"TweetID";"User";"Tweet";"Latitude";"Longitude";"IsUrl";"IsHashtag";"IsRetweet";"Language";"Category"
363;"NinaAlfonso";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
364;"randomMONSEnse";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
365;"xie_li_er";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
366;"Joyth_";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
367;"katmrls";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
368;"DngelicaAavid";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
369;"iPrinceVans";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
370;"LirycManueL";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
371;"hnnhgns";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
372;"GeloCapiral";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
373;"itshammad23";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
374;"geraldomusikero";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
375;"jaymieazarcon";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
376;"chaldeaocampo";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
377;"theconJURI";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
378;"gabyysaidwhat";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
379;"boniyoow";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
380;"annalynclaire";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
381;"thelegithea";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
382;"SantosJeru";"RT @govph: Signal no. 1 issued over Metro Manila, Bulacan, Pampanga, Cavite, Laguna, Batangas, Rizal, rest of Quezon. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
383;"USTEntercode";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
384;"arwinO9";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
385;"rommindiaz";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
386;"marylindeanna";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
387;"nyxz08";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
388;"mauiebella";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
389;"JosephDatalio";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
390;"LizaYam143";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
391;"msyllah_JB";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
392;"tawneenuzaa";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
393;"dparmijo29";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
394;"yuninibell";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
395;"JonnelPerezGozo";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
396;"zettedalumpines";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
397;"BatoYesfmManila";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
398;"EXOYeolLene61";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
399;"pandayancomph";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
400;"iyapatootie_";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
401;"asdfghjkarenlyn";"RT @govph: Signal no. 2 issued over Camarines Norte, southern Quezon, Marinduque, Oriental Mindoro, Occidental Mindoro. #RubyPH";"NULL";"NULL";1;0;1;"tl";"CA"
402;"chenchen_25";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
403;"abikwok";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
404;"daniellecarly14";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
405;"cantillasrenzo";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
406;"_keixx";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
407;"maderazodheine";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
408;"drakulita";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
409;"MissClarissaLee";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
410;"dennisdko";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
411;"OluapIsDaNeym";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
412;"justineahra";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
413;"AntipoloPH";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
414;"beejpls";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
415;"patlaggui";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
416;"sambarceloo";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
417;"JoiceClarise";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
418;"_asdfghjkELLE";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
419;"CaltexPH";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
420;"diz_dizzy";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
421;"OfficialTFCA";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
422;"KrlCrp";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
423;"krizzacassandra";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
424;"Muffinhead24";"RT @govph: YELLOW rainfall advisory, itinaas sa Metro Manila, Bataan, Pampanga, Bulacan, at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
425;"eyyyshaaa";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
426;"zellerhozeborja";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
427;"LykaAblln_";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
428;"DaVil21";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
429;"santosmen_anne";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
430;"MichaPulumbarit";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
431;"CzarinaRedReyes";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
432;"leihbnvntr08";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
433;"valleanna2";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
434;"Daphnnengg";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
435;"imreamariano";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
436;"xyraczarina";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
437;"seaesme";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
438;"annesolideo_";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
439;"Macyzzle";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
440;"SamanthaKlairee";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
441;"seriahgayzelle_";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
442;"jbbunyyi";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
443;"iammica_ella";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
444;"Meeeeeeeeyy";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
445;"danicaaareyesss";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
446;"reigneaguilaaar";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
447;"Tebyow";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
448;"princessprlta";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
449;"PlcrpElla";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
450;"loveloveloveKSH";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
451;"kimberlyancruz";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
452;"sheyyniiee";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
453;"Paulinereidxx";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
454;"apolalala_";"RT @IAmSumulong: Ã¢â‚¬Å“@gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | vÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
455;"gmanews";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
456;"PrincesaSarahL";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
457;"YouScoop";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
458;"audricaliter";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
459;"gmakf";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
460;"gmanews";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
461;"MallowsValdez";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
462;"MhaineSancon30";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
463;"Balitanghali11";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
464;"sobrangBongga";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
465;"angelqoh_mm";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 AM) LUZON: Nueva Ecija, Tarlac, Zambales, Polillo Is., Albay, Sorsogon, Ticao Is., Calamian Grp of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
466;"lourdes_mlag";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 PM): VISAYAS: Capiz, Iloilo, Antique, Guimaras, Aklan, Negros Oriental, Negros Occidental, Rest of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
467;"hazelnotada29";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 PM): VISAYAS: Capiz, Iloilo, Antique, Guimaras, Aklan, Negros Oriental, Negros Occidental, Rest of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
468;"gmanews";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 PM): VISAYAS: Capiz, Iloilo, Antique, Guimaras, Aklan, Negros Oriental, Negros Occidental, Rest of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
469;"DNCX91";"RT @IMReadyPH: #RubyPH SIGNAL NO. 1 (11 PM): VISAYAS: Capiz, Iloilo, Antique, Guimaras, Aklan, Negros Oriental, Negros Occidental, Rest of Ã¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
